[2026-07-12T13:04:05.278Z] === Broma Deep Status Audit ===
[2026-07-12T13:04:05.278Z] Started: 2026-07-12T13:04:05.276Z
[2026-07-12T13:04:05.278Z] 
1: Connecting to MongoDB...
[2026-07-12T13:04:06.190Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T13:04:07.063Z]    Total jobs: 1018
[2026-07-12T13:04:07.064Z]    processing: 250
[2026-07-12T13:04:07.064Z]    delivered: 540
[2026-07-12T13:04:07.064Z]    cancelled: 71
[2026-07-12T13:04:07.064Z]    failed: 157
[2026-07-12T13:04:07.064Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T13:04:07.064Z] 
3: Logging into Broma...
[2026-07-12T13:04:08.822Z]    Login OK
[2026-07-12T13:04:08.822Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T13:04:13.354Z]    Broma drafts total: 530
[2026-07-12T13:04:13.355Z] 
5: Fetching Broma RELEASES...
[2026-07-12T13:04:27.528Z]    Broma releases total: 1869
[2026-07-12T13:04:27.529Z] 
6: Broma RELEASES moderation status breakdown:
[2026-07-12T13:04:27.530Z]    approved: 1361
[2026-07-12T13:04:27.530Z]    rejected: 503
[2026-07-12T13:04:27.530Z]    pending: 5
[2026-07-12T13:04:27.530Z] 
   → "Pending" (matches dashboard ~110): 5
[2026-07-12T13:04:27.530Z] 
   Broma DRAFTS breakdown (step/status):
[2026-07-12T13:04:27.530Z]    step=: 530
[2026-07-12T13:04:27.531Z] 
8: Cross-referencing...
[2026-07-12T13:04:27.533Z] 
9: === CATEGORY BREAKDOWN ===
[2026-07-12T13:04:27.533Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T13:04:27.533Z]    NOT_IN_BROMA: 594
[2026-07-12T13:04:27.533Z]    NO_BROMA_ID: 30
[2026-07-12T13:04:27.533Z]    LIVE_ON_BROMA: 27
[2026-07-12T13:04:27.533Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T13:04:27.533Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T13:04:27.533Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T13:04:27.534Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.570Z]    Keya Hua Yev Mujhe Keya Hua | bid=45907 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Khairiyat | bid=45906 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Khoya Khoya Chand | bid=45905 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Khud Ko Tere | bid=45901 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Baazigar Mashupj | bid=45898 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Khuda Aur Mohabbat | bid=45897 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Babu Sona Rap | bid=45896 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Khuda Jaane | bid=45894 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kitna Pyar Karte Hain Sanam | bid=45891 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Babu Sonja Rap | bid=45890 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Koi Aaye Mera Dill Thaamle | bid=45887 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Badhta Chal | bid=45886 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Koi Sehri Babu | bid=45885 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    BAJIS EP | bid=45883 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kora Kagaz Tha Ye Man Mera | bid=45879 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    BEDARDEYA | bid=45878 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kuch Na Kaho | bid=45876 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    BEWAFA TU NIKALI | bid=45874 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Lagti Ho | bid=45872 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    BEWAFA | bid=45870 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Bihar Ki Sachai | bid=45868 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Bihar Pagla pagl | bid=45866 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Bihar Pagla Pagli | bid=45865 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    BLACK MONEY | bid=45858 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    BLEED US | bid=45857 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    BROKEN Modi Rap | bid=45855 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    BROKEN | bid=45853 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    CASH FLOW | bid=45852 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    Chahat | bid=45851 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    CHAHUNGA MAIN | bid=45849 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    CHALA KALTI | bid=45848 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    Chhitara Jaba Tu  | bid=45846 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    CHINA KI MAAL | bid=45844 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    Chumma Rap Tera | bid=45841 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    Chumma Rap | bid=45838 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    Chummai Rap | bid=45836 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    CHUSAMBA | bid=45834 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    COME CLOSER | bid=45833 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.571Z]    DAGAG | bid=45830 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Dard Aur Dava | bid=45828 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Dard Aur Zeher | bid=45826 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Dard ki dawal | bid=45825 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Dard Or Pyal | bid=45823 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Dard Or Pyar  | bid=45818 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    DARD OR PYAR | bid=45815 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Kya Khoob Lagti Ho | bid=45814 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Kya Khoob | bid=45812 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Kya Tumhe Pata Hai Ye Gulshan | bid=45811 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    La Isla Bonita | bid=45809 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Labon Ko | bid=45807 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Lag Ja Gale | bid=45805 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Leke Pehla Pehla Pyar | bid=45804 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Leke Pehla Pyar | bid=45803 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Tere Bina Ye Saam Adhoori | bid=45744 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Mere Darde Dil Ki Dawa | bid=45755 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Crystal Beat | bid=45753 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Darkdrive | bid=45752 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Maine Aansuon Se Sekha Hai | bid=45754 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Dil Tera Deewana | bid=46637 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.572Z]    Hum Lakh Chupaye | bid=44709 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T13:04:27.572Z]    Hum Tumhein Itna | bid=44679 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T13:04:27.572Z]    Bahut Pyar Karte Hain | bid=44659 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T13:04:27.572Z] 
10: === BROMA DASHBOARD MATCH ===
[2026-07-12T13:04:27.572Z]    Broma dashboard shows: 530 drafts
[2026-07-12T13:04:27.573Z]    Our delivery jobs found in those drafts: 367
[2026-07-12T13:04:27.573Z]    Drafts with NO delivery job: 163
[2026-07-12T13:04:27.573Z]    -> These 163 exist on Broma but have no job in our DB (might need new jobs created)
[2026-07-12T13:04:27.573Z] 
11: === RECOMMENDATIONS ===
[2026-07-12T13:04:27.573Z] 
   RETRYABLE (failed + in drafts or not in broma): 128
[2026-07-12T13:04:27.573Z]    -> Tujhe Maanga Tha | bid=46846 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Tujhko Mirchi | bid=46845 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Tujhko Mirch | bid=46844 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Tum Mere Baad Mohabbat | bid=46843 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Dil Ka Kya Karen Saheb | bid=46831 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Dil Ke Badle Sanam | bid=46830 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Dil Ne Tujhko Pukara Female | bid=46829 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Dreaming | bid=46736 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Gale Lag Ja | bid=46739 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Gore Rang Pe Na Itna Gumaan Kar | bid=46737 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Gori Tera Gaon Bada Pyara | bid=46842 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Humnava | bid=46840 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Humein Tumse Pyar Kitna | bid=46838 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.573Z]    -> Ishq Ki Gali | bid=46833 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Jahaan Tum Ho | bid=46832 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Panna Ki Tamanna | bid=46828 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Mohabbat Pyar  | bid=46827 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Yaad Rakhna Mujhe | bid=46826 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> O Rani Teri Kahani | bid=46825 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil ke taar bajayein | bid=46824 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil ki baatein bhi | bid=46823 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil ki baaton ke hazaron | bid=46822 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Laga Liya Maine Tumse Pyaar Karke | bid=46821 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Ek Ladka Hai Ek | bid=46820 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Eka Karelb | bid=46475 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T13:04:27.574Z]    -> Eka Karelpopi | bid=46474 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T13:04:27.574Z]    -> Gawah Hai Chand Tare | bid=46819 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Gawah Haichand | bid=46476 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T13:04:27.574Z]    -> Ghar Se Nikal Pada | bid=46477 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T13:04:27.574Z]    -> Hum Lakh Chupaye Pyaar | bid=46818 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil ki har dhadkan | bid=46817 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil ki yeh dhadkan | bid=46816 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil ko ek aasmaan banaya hai | bid=46815 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Kone Mein | bid=46814 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Laga Liya Maine | bid=46813 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Maang Raha Hai | bid=46812 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Mein Dard Sa Jaga Hai | bid=46811 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil mein jo baatein | bid=46738 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Mein jo ek daag | bid=46810 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Mere Na Aur Intezaar | bid=46809 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Ne Dil Se Iqra | bid=46808 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Ne Dil Se Iqrar | bid=46807 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil se chheda | bid=46806 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil se dil ka rishta | bid=46805 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dil Tera Deewana | bid=46804 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dilon ke raaste se | bid=46803 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dilwa Le Gaile Raja | bid=46802 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dilwa Le Gaile Raja | bid=46801 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dilwa Le Gaile | bid=46800 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dilwale Jo Rumal Mein | bid=46799 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Dilwale Jo Rumal | bid=46798 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Hadh Kar Di Aapne | bid=46797 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.574Z]    -> Hum Aapke Bina | bid=46796 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Aisaa Lagataa Hai | bid=46795 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Aaja Aai Bahar Dil Hai Beqarar | bid=46794 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Aaja Ke Intezar Main | bid=46793 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Ae Hawa Mere Sang Sang Chal | bid=46792 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Ae Hawa Mere Sang | bid=46791 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Ae Ishq Humein Barbaad | bid=46790 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Hum Tumhare Hain | bid=46789 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Hum Tumko | bid=46788 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Ankhiyon Ke Jharokhon Se | bid=46787 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Apni Zulfein Mere Shaanon Pe | bid=46786 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Aur is Dil Mein | bid=46785 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Bahot Khubsurat Hai Mera Sanam | bid=46784 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Jina Sirf Mere | bid=46783 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Kab Tak Yaad Karu | bid=46782 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Khwaabon ka hai | bid=46781 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Mera Mann Dole Mera Tan Dole | bid=46780 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Kisi Aur Ke Naam | bid=46779 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Chori Chori Dil Tera Churayenge Jo | bid=46778 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Is Tarah Aashiqi Ka Asar | bid=46777 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Wo Dil Kahin Se Laoon | bid=46776 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Aisaa Lagataa Hai | bid=46775 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Aap Ki Nazron Ne | bid=46774 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Ae Hawa Mere Sang | bid=46773 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Bindiya Chamkegi Chudi Khankegi | bid=46772 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Aisaa Lagataa Hai | bid=46771 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Chale To Kat Hi Jayega | bid=46770 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.575Z]    -> Dur Se Dekha Tujhko | bid=46769 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Ye Galiyan Ye Chaubara | bid=46768 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Desh Se Pardesh Bulaye Re | bid=46767 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Dil Ke Armaan Aansuon Mein Beh Gaye | bid=46766 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Dil Wo Chala | bid=46765 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Dil Ye Chahe | bid=46764 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Dil Ye Pukare | bid=46763 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Dilber Mere | bid=46762 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Kitna Pagal Dil Hai | bid=46761 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Kitna Pagal Dil | bid=46760 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Gumnaam Hai Koi | bid=46759 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Haye Haye Ye Majbyri | bid=46758 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Kya Tum Mujhse | bid=46757 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Kyaa Dil Ne Kahaa | bid=46756 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Kyon Ki Itna Pyar | bid=46755 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Laal dupatta jhilmil | bid=46754 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T13:04:27.576Z]    -> Ladki Badi Anjani | bid=46753 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
