[2026-07-12T12:59:03.420Z] === Broma Deep Status Audit ===
[2026-07-12T12:59:03.420Z] Started: 2026-07-12T12:59:03.418Z
[2026-07-12T12:59:03.421Z] 
1: Connecting to MongoDB...
[2026-07-12T12:59:04.251Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:59:04.777Z]    Total jobs: 1018
[2026-07-12T12:59:04.778Z]    processing: 250
[2026-07-12T12:59:04.778Z]    delivered: 540
[2026-07-12T12:59:04.778Z]    cancelled: 71
[2026-07-12T12:59:04.778Z]    failed: 157
[2026-07-12T12:59:04.778Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:59:04.778Z] 
3: Logging into Broma...
[2026-07-12T12:59:06.346Z]    Login OK
[2026-07-12T12:59:06.346Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:59:10.821Z]    Broma drafts total: 530
[2026-07-12T12:59:10.822Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:59:24.536Z]    Broma releases total: 1869
[2026-07-12T12:59:24.537Z] 
6: Cross-referencing...
[2026-07-12T12:59:24.538Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:59:24.538Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:59:24.538Z]    NOT_IN_BROMA: 594
[2026-07-12T12:59:24.538Z]    NO_BROMA_ID: 30
[2026-07-12T12:59:24.539Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:59:24.539Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:59:24.539Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:59:24.539Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:59:24.540Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.580Z]    CHALA KALTI | bid=45848 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Chhitara Jaba Tu  | bid=45846 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    CHINA KI MAAL | bid=45844 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Chumma Rap Tera | bid=45841 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Chumma Rap | bid=45838 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Chummai Rap | bid=45836 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    CHUSAMBA | bid=45834 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    COME CLOSER | bid=45833 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    DAGAG | bid=45830 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Dard Aur Dava | bid=45828 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Dard Aur Zeher | bid=45826 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Dard ki dawal | bid=45825 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Dard Or Pyal | bid=45823 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Dard Or Pyar  | bid=45818 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    DARD OR PYAR | bid=45815 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Kya Khoob Lagti Ho | bid=45814 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Kya Khoob | bid=45812 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Kya Tumhe Pata Hai Ye Gulshan | bid=45811 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    La Isla Bonita | bid=45809 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Labon Ko | bid=45807 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Lag Ja Gale | bid=45805 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Leke Pehla Pehla Pyar | bid=45804 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Leke Pehla Pyar | bid=45803 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Tere Bina Ye Saam Adhoori | bid=45744 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Mere Darde Dil Ki Dawa | bid=45755 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Crystal Beat | bid=45753 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Darkdrive | bid=45752 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Maine Aansuon Se Sekha Hai | bid=45754 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.581Z]    Dil Tera Deewana | bid=46637 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.582Z]    Hum Lakh Chupaye | bid=44709 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T12:59:24.582Z]    Hum Tumhein Itna | bid=44679 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T12:59:24.582Z]    Bahut Pyar Karte Hain | bid=44659 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T12:59:24.582Z] 
9: === BROMA DASHBOARD MATCH ===
[2026-07-12T12:59:24.582Z]    Broma dashboard shows: 530 drafts
[2026-07-12T12:59:24.582Z]    Our delivery jobs found in those drafts: 367
[2026-07-12T12:59:24.582Z]    Drafts with NO delivery job: 163
[2026-07-12T12:59:24.582Z]    -> These 163 exist on Broma but have no job in our DB (might need new jobs created)
[2026-07-12T12:59:24.582Z] 
10: === RECOMMENDATIONS ===
[2026-07-12T12:59:24.582Z] 
   RETRYABLE (failed + in drafts or not in broma): 128
[2026-07-12T12:59:24.582Z]    -> Tujhe Maanga Tha | bid=46846 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.582Z]    -> Tujhko Mirchi | bid=46845 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.582Z]    -> Tujhko Mirch | bid=46844 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T12:59:24.582Z]    -> Tum Mere Baad Mohabbat | bid=46843 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.582Z]    -> Dil Ka Kya Karen Saheb | bid=46831 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.582Z]    -> Dil Ke Badle Sanam | bid=46830 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Dil Ne Tujhko Pukara Female | bid=46829 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Dreaming | bid=46736 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Gale Lag Ja | bid=46739 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Gore Rang Pe Na Itna Gumaan Kar | bid=46737 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Gori Tera Gaon Bada Pyara | bid=46842 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Humnava | bid=46840 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Humein Tumse Pyar Kitna | bid=46838 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Ishq Ki Gali | bid=46833 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Jahaan Tum Ho | bid=46832 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Panna Ki Tamanna | bid=46828 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Mohabbat Pyar  | bid=46827 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Yaad Rakhna Mujhe | bid=46826 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> O Rani Teri Kahani | bid=46825 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Dil ke taar bajayein | bid=46824 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Dil ki baatein bhi | bid=46823 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Dil ki baaton ke hazaron | bid=46822 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Dil Laga Liya Maine Tumse Pyaar Karke | bid=46821 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Ek Ladka Hai Ek | bid=46820 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Eka Karelb | bid=46475 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:59:24.583Z]    -> Eka Karelpopi | bid=46474 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:59:24.583Z]    -> Gawah Hai Chand Tare | bid=46819 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.583Z]    -> Gawah Haichand | bid=46476 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:59:24.583Z]    -> Ghar Se Nikal Pada | bid=46477 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:59:24.583Z]    -> Hum Lakh Chupaye Pyaar | bid=46818 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil ki har dhadkan | bid=46817 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil ki yeh dhadkan | bid=46816 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil ko ek aasmaan banaya hai | bid=46815 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Kone Mein | bid=46814 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Laga Liya Maine | bid=46813 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Maang Raha Hai | bid=46812 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Mein Dard Sa Jaga Hai | bid=46811 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil mein jo baatein | bid=46738 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Mein jo ek daag | bid=46810 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Mere Na Aur Intezaar | bid=46809 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Ne Dil Se Iqra | bid=46808 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Ne Dil Se Iqrar | bid=46807 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil se chheda | bid=46806 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil se dil ka rishta | bid=46805 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dil Tera Deewana | bid=46804 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dilon ke raaste se | bid=46803 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dilwa Le Gaile Raja | bid=46802 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dilwa Le Gaile Raja | bid=46801 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dilwa Le Gaile | bid=46800 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dilwale Jo Rumal Mein | bid=46799 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Dilwale Jo Rumal | bid=46798 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Hadh Kar Di Aapne | bid=46797 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.584Z]    -> Hum Aapke Bina | bid=46796 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Aisaa Lagataa Hai | bid=46795 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Aaja Aai Bahar Dil Hai Beqarar | bid=46794 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Aaja Ke Intezar Main | bid=46793 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Ae Hawa Mere Sang Sang Chal | bid=46792 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Ae Hawa Mere Sang | bid=46791 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Ae Ishq Humein Barbaad | bid=46790 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Hum Tumhare Hain | bid=46789 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Hum Tumko | bid=46788 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Ankhiyon Ke Jharokhon Se | bid=46787 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Apni Zulfein Mere Shaanon Pe | bid=46786 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Aur is Dil Mein | bid=46785 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Bahot Khubsurat Hai Mera Sanam | bid=46784 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Jina Sirf Mere | bid=46783 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.585Z]    -> Kab Tak Yaad Karu | bid=46782 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Khwaabon ka hai | bid=46781 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Mera Mann Dole Mera Tan Dole | bid=46780 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Kisi Aur Ke Naam | bid=46779 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Chori Chori Dil Tera Churayenge Jo | bid=46778 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Is Tarah Aashiqi Ka Asar | bid=46777 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Wo Dil Kahin Se Laoon | bid=46776 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Aisaa Lagataa Hai | bid=46775 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Aap Ki Nazron Ne | bid=46774 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Ae Hawa Mere Sang | bid=46773 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Bindiya Chamkegi Chudi Khankegi | bid=46772 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Aisaa Lagataa Hai | bid=46771 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Chale To Kat Hi Jayega | bid=46770 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Dur Se Dekha Tujhko | bid=46769 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Ye Galiyan Ye Chaubara | bid=46768 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Desh Se Pardesh Bulaye Re | bid=46767 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Dil Ke Armaan Aansuon Mein Beh Gaye | bid=46766 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Dil Wo Chala | bid=46765 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Dil Ye Chahe | bid=46764 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Dil Ye Pukare | bid=46763 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Dilber Mere | bid=46762 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Kitna Pagal Dil Hai | bid=46761 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Kitna Pagal Dil | bid=46760 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.586Z]    -> Gumnaam Hai Koi | bid=46759 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Haye Haye Ye Majbyri | bid=46758 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Kya Tum Mujhse | bid=46757 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Kyaa Dil Ne Kahaa | bid=46756 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Kyon Ki Itna Pyar | bid=46755 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Laal dupatta jhilmil | bid=46754 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Ladki Badi Anjani | bid=46753 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Lagi Aaj Sawan Ki Phir | bid=46752 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Jab Se Tujhako Jaana | bid=46751 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Mashroof Hai Dil Kitna | bid=46750 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Mashroof HaiDil | bid=46749 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Mausam Ki Tarah Tum | bid=46748 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Aaj Phir Jeene Ki Tamanna Hai | bid=46745 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Aap Jo Mere Meet Na Hote | bid=46747 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Ae Hawa Mere Sang | bid=46834 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Aur Is Dil Mein Kia Rakha Hai | bid=46746 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Bade Achhe Lagte Hain | bid=46744 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Bato Bato Me Akshar Bat | bid=46835 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Dil Ye Pukare | bid=46836 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Dil Wo Chala | bid=46837 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Aankh Churaaye | bid=46839 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Musafir Jaane Wale | bid=46743 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Nachaniya karan di | bid=46742 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.587Z]    -> Nachaniya karan din raat | bid=46741 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Odhani Odh Ke | bid=46740 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Do Ghoont Mujhe Bhi Pila De Sharabi | bid=46841 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Aaj RuswaTari Galiyon | bid=46485 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:59:24.588Z]    -> Atariya Pe Lotan Kabootar Re | bid=46944 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Aapke Pyaar Mein Hum | bid=46945 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Leto Ayeho Hame Sapnoki Gaon Mein | bid=46946 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Aati Hai To Ch | bid=46947 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Aayega Maza Ab | bid=46948 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Aayegi Har Pal Tujhe Meri | bid=46949 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:59:24.588Z]    -> Aayegi Har Pal Tujhe | bid=46950 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
