[2026-07-12T12:56:09.505Z] === Broma Deep Status Audit ===
[2026-07-12T12:56:09.505Z] Started: 2026-07-12T12:56:09.504Z
[2026-07-12T12:56:09.505Z] 
1: Connecting to MongoDB...
[2026-07-12T12:56:10.403Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:56:11.251Z]    Total jobs: 1018
[2026-07-12T12:56:11.252Z]    processing: 250
[2026-07-12T12:56:11.252Z]    delivered: 540
[2026-07-12T12:56:11.252Z]    cancelled: 71
[2026-07-12T12:56:11.252Z]    failed: 157
[2026-07-12T12:56:11.253Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:56:11.253Z] 
3: Logging into Broma...
[2026-07-12T12:56:13.028Z]    Login OK
[2026-07-12T12:56:13.029Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:56:17.753Z]    Broma drafts total: 530
[2026-07-12T12:56:17.753Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:56:30.818Z]    Broma releases total: 1869
[2026-07-12T12:56:30.819Z] 
6: Cross-referencing...
[2026-07-12T12:56:30.821Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:56:30.821Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:56:30.821Z]    NOT_IN_BROMA: 594
[2026-07-12T12:56:30.821Z]    NO_BROMA_ID: 30
[2026-07-12T12:56:30.821Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:56:30.821Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:56:30.821Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:56:30.821Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.824Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:56:30.824Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.947Z]    CHALA KALTI | bid=45848 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.947Z]    Chhitara Jaba Tu  | bid=45846 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.947Z]    CHINA KI MAAL | bid=45844 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.947Z]    Chumma Rap Tera | bid=45841 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.947Z]    Chumma Rap | bid=45838 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.947Z]    Chummai Rap | bid=45836 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.947Z]    CHUSAMBA | bid=45834 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    COME CLOSER | bid=45833 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    DAGAG | bid=45830 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Dard Aur Dava | bid=45828 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Dard Aur Zeher | bid=45826 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Dard ki dawal | bid=45825 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Dard Or Pyal | bid=45823 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Dard Or Pyar  | bid=45818 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    DARD OR PYAR | bid=45815 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Kya Khoob Lagti Ho | bid=45814 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Kya Khoob | bid=45812 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Kya Tumhe Pata Hai Ye Gulshan | bid=45811 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    La Isla Bonita | bid=45809 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Labon Ko | bid=45807 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Lag Ja Gale | bid=45805 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Leke Pehla Pehla Pyar | bid=45804 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Leke Pehla Pyar | bid=45803 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Tere Bina Ye Saam Adhoori | bid=45744 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.948Z]    Mere Darde Dil Ki Dawa | bid=45755 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.949Z]    Crystal Beat | bid=45753 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.949Z]    Darkdrive | bid=45752 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.949Z]    Maine Aansuon Se Sekha Hai | bid=45754 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.949Z]    Dil Tera Deewana | bid=46637 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:56:30.949Z]    Hum Lakh Chupaye | bid=44709 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T12:56:30.949Z]    Hum Tumhein Itna | bid=44679 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T12:56:30.949Z]    Bahut Pyar Karte Hain | bid=44659 | state=delivered | category=NOT_IN_BROMA
[2026-07-12T12:56:30.949Z] 
9: === BROMA DASHBOARD MATCH ===
[2026-07-12T12:56:30.949Z]    Broma dashboard shows: 530 drafts
[2026-07-12T12:56:30.949Z]    Our delivery jobs found in those drafts: 367
[2026-07-12T12:56:30.950Z]    Drafts with NO delivery job: 163
[2026-07-12T12:56:30.950Z]    -> These 163 exist on Broma but have no job in our DB (might need new jobs created)
[2026-07-12T12:56:30.950Z] 
10: === RECOMMENDATIONS ===
[2026-07-12T12:56:30.950Z] 
   RETRYABLE (failed + in drafts or not in broma): 128
[2026-07-12T12:56:30.950Z]    -> Tujhe Maanga Tha | bid=46846 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Tujhko Mirchi | bid=46845 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Tujhko Mirch | bid=46844 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Tum Mere Baad Mohabbat | bid=46843 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Dil Ka Kya Karen Saheb | bid=46831 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Dil Ke Badle Sanam | bid=46830 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Dil Ne Tujhko Pukara Female | bid=46829 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Dreaming | bid=46736 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Gale Lag Ja | bid=46739 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Gore Rang Pe Na Itna Gumaan Kar | bid=46737 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.950Z]    -> Gori Tera Gaon Bada Pyara | bid=46842 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Humnava | bid=46840 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Humein Tumse Pyar Kitna | bid=46838 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Ishq Ki Gali | bid=46833 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Jahaan Tum Ho | bid=46832 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Panna Ki Tamanna | bid=46828 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Mohabbat Pyar  | bid=46827 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Yaad Rakhna Mujhe | bid=46826 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> O Rani Teri Kahani | bid=46825 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Dil ke taar bajayein | bid=46824 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Dil ki baatein bhi | bid=46823 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Dil ki baaton ke hazaron | bid=46822 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Dil Laga Liya Maine Tumse Pyaar Karke | bid=46821 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Ek Ladka Hai Ek | bid=46820 | cat=NOT_IN_BROMA | state=failed | BSON_FIXED
[2026-07-12T12:56:30.951Z]    -> Eka Karelb | bid=46475 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:56:30.951Z]    -> Eka Karelpopi | bid=46474 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:56:30.952Z]    -> Gawah Hai Chand Tare | bid=46819 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Gawah Haichand | bid=46476 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:56:30.952Z]    -> Ghar Se Nikal Pada | bid=46477 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:56:30.952Z]    -> Hum Lakh Chupaye Pyaar | bid=46818 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil ki har dhadkan | bid=46817 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil ki yeh dhadkan | bid=46816 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil ko ek aasmaan banaya hai | bid=46815 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Kone Mein | bid=46814 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Laga Liya Maine | bid=46813 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Maang Raha Hai | bid=46812 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Mein Dard Sa Jaga Hai | bid=46811 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil mein jo baatein | bid=46738 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Mein jo ek daag | bid=46810 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Mere Na Aur Intezaar | bid=46809 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Ne Dil Se Iqra | bid=46808 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Ne Dil Se Iqrar | bid=46807 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil se chheda | bid=46806 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil se dil ka rishta | bid=46805 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.952Z]    -> Dil Tera Deewana | bid=46804 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Dilon ke raaste se | bid=46803 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Dilwa Le Gaile Raja | bid=46802 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Dilwa Le Gaile Raja | bid=46801 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Dilwa Le Gaile | bid=46800 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Dilwale Jo Rumal Mein | bid=46799 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Dilwale Jo Rumal | bid=46798 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Hadh Kar Di Aapne | bid=46797 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Hum Aapke Bina | bid=46796 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Aisaa Lagataa Hai | bid=46795 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Aaja Aai Bahar Dil Hai Beqarar | bid=46794 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Aaja Ke Intezar Main | bid=46793 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Ae Hawa Mere Sang Sang Chal | bid=46792 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Ae Hawa Mere Sang | bid=46791 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Ae Ishq Humein Barbaad | bid=46790 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Hum Tumhare Hain | bid=46789 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Hum Tumko | bid=46788 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Ankhiyon Ke Jharokhon Se | bid=46787 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Apni Zulfein Mere Shaanon Pe | bid=46786 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.953Z]    -> Aur is Dil Mein | bid=46785 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Bahot Khubsurat Hai Mera Sanam | bid=46784 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Jina Sirf Mere | bid=46783 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Kab Tak Yaad Karu | bid=46782 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Khwaabon ka hai | bid=46781 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Mera Mann Dole Mera Tan Dole | bid=46780 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Kisi Aur Ke Naam | bid=46779 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Chori Chori Dil Tera Churayenge Jo | bid=46778 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Is Tarah Aashiqi Ka Asar | bid=46777 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Wo Dil Kahin Se Laoon | bid=46776 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Aisaa Lagataa Hai | bid=46775 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Aap Ki Nazron Ne | bid=46774 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Ae Hawa Mere Sang | bid=46773 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Bindiya Chamkegi Chudi Khankegi | bid=46772 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Aisaa Lagataa Hai | bid=46771 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Chale To Kat Hi Jayega | bid=46770 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Dur Se Dekha Tujhko | bid=46769 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Ye Galiyan Ye Chaubara | bid=46768 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Desh Se Pardesh Bulaye Re | bid=46767 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.954Z]    -> Dil Ke Armaan Aansuon Mein Beh Gaye | bid=46766 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Dil Wo Chala | bid=46765 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Dil Ye Chahe | bid=46764 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Dil Ye Pukare | bid=46763 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Dilber Mere | bid=46762 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Kitna Pagal Dil Hai | bid=46761 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Kitna Pagal Dil | bid=46760 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Gumnaam Hai Koi | bid=46759 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Haye Haye Ye Majbyri | bid=46758 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Kya Tum Mujhse | bid=46757 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Kyaa Dil Ne Kahaa | bid=46756 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Kyon Ki Itna Pyar | bid=46755 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.955Z]    -> Laal dupatta jhilmil | bid=46754 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Ladki Badi Anjani | bid=46753 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Lagi Aaj Sawan Ki Phir | bid=46752 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Jab Se Tujhako Jaana | bid=46751 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Mashroof Hai Dil Kitna | bid=46750 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Mashroof HaiDil | bid=46749 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Mausam Ki Tarah Tum | bid=46748 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Aaj Phir Jeene Ki Tamanna Hai | bid=46745 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Aap Jo Mere Meet Na Hote | bid=46747 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Ae Hawa Mere Sang | bid=46834 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Aur Is Dil Mein Kia Rakha Hai | bid=46746 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.956Z]    -> Bade Achhe Lagte Hain | bid=46744 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.957Z]    -> Bato Bato Me Akshar Bat | bid=46835 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.957Z]    -> Dil Ye Pukare | bid=46836 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.957Z]    -> Dil Wo Chala | bid=46837 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.957Z]    -> Aankh Churaaye | bid=46839 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.957Z]    -> Musafir Jaane Wale | bid=46743 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.957Z]    -> Nachaniya karan di | bid=46742 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.957Z]    -> Nachaniya karan din raat | bid=46741 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.958Z]    -> Odhani Odh Ke | bid=46740 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.958Z]    -> Do Ghoont Mujhe Bhi Pila De Sharabi | bid=46841 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.958Z]    -> Aaj RuswaTari Galiyon | bid=46485 | cat=NOT_IN_BROMA | state=failed
[2026-07-12T12:56:30.958Z]    -> Atariya Pe Lotan Kabootar Re | bid=46944 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.958Z]    -> Aapke Pyaar Mein Hum | bid=46945 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.958Z]    -> Leto Ayeho Hame Sapnoki Gaon Mein | bid=46946 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.958Z]    -> Aati Hai To Ch | bid=46947 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.958Z]    -> Aayega Maza Ab | bid=46948 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.959Z]    -> Aayegi Har Pal Tujhe Meri | bid=46949 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
[2026-07-12T12:56:30.959Z]    -> Aayegi Har Pal Tujhe | bid=46950 | cat=IN_BROMA_DRAFTS | state=failed | BSON_FIXED
